# net/minecraft/block/Block
field_71989_cb,field_149782_v
field_72016_cq,field_149765_K
field_72017_co,field_149763_I
field_72018_cp,field_149764_J
field_72019_cm,field_149757_G
field_72020_cn,field_149762_H
field_72021_ck,field_149755_E
field_72022_cl,field_149756_F
field_72023_ci,field_149760_C
field_72024_cj,field_149754_D
field_72025_cg,field_149758_A
field_72026_ch,field_149759_B
field_72027_ce,field_149790_y
field_72028_cf,field_149789_z
field_72029_cc,field_149781_w
field_72030_cd,field_149791_x
field_94336_cN,field_149761_L
field_111026_f,field_149768_d
func_71857_b,func_149645_b
func_71858_a,func_149691_a
func_71860_a,func_149689_a
func_71861_g,func_149726_b
func_71871_a,func_149743_a
func_71875_q,func_149722_s
func_71881_r,func_149653_t
func_71882_w,func_149708_J
func_71883_b,func_149696_a
func_71886_c,func_149686_d
func_71887_s,func_149716_u
func_71899_b,func_149692_a
func_71903_a,func_149727_a
func_71905_a,func_149676_a
func_71917_a,func_149739_a
func_71926_d,func_149662_c
func_71930_b,func_149742_c
func_71931_t,func_149732_F
func_71934_m,func_149712_f
func_94332_a,func_149651_a
# net/minecraft/client/renderer/RenderBlocks
func_78570_q,func_147784_q
func_78573_e,func_147798_e
func_78581_r,func_147742_r
func_78605_f,func_147764_f
func_78611_c,func_147761_c
func_78613_a,func_147768_a
func_78617_b,func_147806_b
func_78622_d,func_147734_d
func_83020_a,func_147782_a
func_96445_r,func_147779_s
# net/minecraft/client/renderer/tileentity/TileEntitySpecialRenderer
renderTileEntityAt,func_147500_a
# net/minecraft/inventory/IInventory
func_70303_b,func_145825_b
# net/minecraft/tileentity/TileEntity
field_70323_b,field_145853_j
field_70324_q,field_145854_h
field_70325_p,field_145847_g
field_70326_a,field_145855_i
field_70327_n,field_145849_e
field_70328_o,field_145846_f
field_70329_l,field_145851_c
field_70330_m,field_145848_d
field_70331_k,field_145850_b
func_70306_a,func_145826_a
func_70307_a,func_145839_a
func_70308_a,func_145834_a
func_70309_m,func_145830_o
func_70310_b,func_145841_b
func_70311_o,func_145838_q
func_70312_q,func_145829_t
func_70313_j,func_145843_s
func_70314_l,func_145831_w
func_70315_b,func_145842_c
func_70316_g,func_145845_h
func_70317_c,func_145827_c
func_70318_a,func_145835_a
func_70320_p,func_145837_r
func_70321_h,func_145836_u
func_70322_n,func_145832_p
func_82115_m,func_145833_n
func_85027_a,func_145828_a
# net/minecraft/world/IBlockAccess
func_72796_p,func_147438_o
func_72799_c,func_147437_c
