# net/minecraft/block/Block
func_71852_a,func_149749_a
func_71857_b,func_149645_b
func_71858_a,func_149691_a
func_71860_a,func_149689_a
func_71871_a,func_149743_a
func_71879_a,func_149666_a
func_71886_c,func_149686_d
func_71899_b,func_149692_a
func_71903_a,func_149727_a
func_71926_d,func_149662_c
func_94332_a,func_149651_a
# net/minecraft/client/renderer/RenderBlocks
func_78570_q,func_147784_q
func_78573_e,func_147798_e
func_78581_r,func_147742_r
func_78605_f,func_147764_f
func_78611_c,func_147761_c
func_78613_a,func_147768_a
func_78617_b,func_147806_b
func_78622_d,func_147734_d
func_83020_a,func_147782_a
func_96445_r,func_147779_s
# net/minecraft/client/renderer/tileentity/TileEntitySpecialRenderer
renderTileEntityAt,func_147500_a
# net/minecraft/tileentity/TileEntity
func_70306_a,func_145826_a
func_70307_a,func_145839_a
func_70308_a,func_145834_a
func_70309_m,func_145830_o
func_70310_b,func_145841_b
func_70311_o,func_145838_q
func_70312_q,func_145829_t
func_70313_j,func_145843_s
func_70314_l,func_145831_w
func_70315_b,func_145842_c
func_70316_g,func_145845_h
func_70317_c,func_145827_c
func_70318_a,func_145835_a
func_70320_p,func_145837_r
func_70321_h,func_145836_u
func_70322_n,func_145832_p
func_82115_m,func_145833_n
func_85027_a,func_145828_a
# net/minecraft/world/IBlockAccess
func_72796_p,func_147438_o
func_72799_c,func_147437_c
